order_id,customer_id,order_date,order_status,total_amount
63,75,2024-09-09,Returned,35235
64,923,2025-03-15,Processing,26166
65,447,2026-05-15,Cancelled,97638
66,975,2025-11-02,Shipped,33766
67,349,2025-08-28,Pending,64250
68,30,2025-10-06,Delivered,36709
69,828,2023-07-16,Cancelled,45452
70,461,2025-09-05,Shipped,73329
71,573,2025-08-18,Shipped,910
72,31,2025-03-15,Cancelled,18759
73,527,2025-11-28,Delivered,16456
74,54,2025-12-06,Shipped,14639
75,271,2023-08-16,Pending,23509
76,773,2025-06-28,Delivered,28221
77,793,2026-06-03,Cancelled,51086
78,447,2023-10-11,Returned,33185
79,570,2023-10-04,Cancelled,33020
80,737,2025-08-27,Returned,60854
81,579,2024-10-05,Returned,83471
82,169,2024-05-06,Returned,47558
83,386,2025-10-28,Pending,72621
84,44,2025-05-06,Cancelled,48241
85,998,2025-12-11,Returned,61973
86,549,2025-04-22,Processing,70895
87,423,2026-04-19,Returned,20018
88,6,2024-06-05,Shipped,44459
89,733,2024-05-21,Returned,91506
90,730,2026-01-07,Delivered,85875
91,694,2023-08-25,Delivered,36266
92,914,2026-06-28,Cancelled,35205
93,856,2024-07-25,Pending,78715
94,171,2023-12-07,Returned,99015
95,240,2024-12-28,Shipped,31737
96,42,2025-12-30,Shipped,70937
97,979,2025-05-28,Cancelled,32706
98,972,2025-09-05,Delivered,71352
99,577,2026-01-29,Returned,51247
100,558,2024-07-21,Processing,16616
101,631,2023-11-05,Shipped,83095
102,731,2026-02-12,Delivered,46326
103,567,2024-02-13,Delivered,84226
104,436,2025-06-28,Returned,93369
105,1000,2023-10-25,Delivered,5184
106,569,2024-11-04,Shipped,35787
107,82,2024-04-07,Cancelled,21471
108,38,2024-11-02,Shipped,13297
109,615,2025-08-30,Returned,82106
110,95,2026-01-05,Delivered,33386
111,719,2023-07-18,Cancelled,88220
112,74,2023-11-23,Processing,91614
113,265,2023-07-09,Delivered,18422
114,386,2025-07-20,Delivered,27853
115,200,2026-06-06,Returned,77823
116,922,2026-05-14,Delivered,30856
117,348,2024-12-13,Shipped,67168
118,628,2025-02-25,Shipped,2530
119,709,2024-01-30,Delivered,35573
120,775,2023-08-03,Shipped,38921
121,97,2023-12-08,Cancelled,52732
122,866,2026-04-27,Returned,88867
123,353,2024-02-04,Cancelled,31402
124,568,2026-03-24,Delivered,47866
125,347,2026-05-08,Shipped,89773
126,919,2024-09-17,Returned,22783
127,665,2023-10-25,Returned,30077
128,341,2025-12-02,Shipped,41985
129,427,2023-09-28,Pending,12065
130,641,2023-08-18,Processing,10901
131,633,2025-03-28,Pending,73658
132,707,2025-09-15,Delivered,82050
133,785,2025-11-16,Pending,97312
134,151,2025-01-31,Cancelled,90705
135,124,2024-12-04,Delivered,61695
136,497,2025-04-20,Delivered,78643
137,436,2025-02-17,Cancelled,6274
138,394,2025-05-28,Processing,35828
139,170,2024-04-29,Pending,69170
140,242,2023-08-04,Delivered,13414
141,452,2026-03-20,Returned,75551
142,18,2023-11-19,Delivered,82036
143,98,2024-06-25,Returned,84836
144,846,2024-07-10,Shipped,37366
145,508,2024-07-09,Shipped,91500
146,292,2024-02-19,Cancelled,83429
147,670,2024-03-12,Processing,49879
148,327,2025-07-01,Shipped,37462
149,956,2024-08-01,Processing,61443
150,696,2023-11-08,Processing,97423
151,786,2025-08-29,Returned,34262
152,824,2025-09-03,Shipped,26462
153,625,2024-06-24,Shipped,68340
154,485,2026-04-21,Processing,28035
155,694,2023-09-15,Pending,31939
156,801,2025-08-27,Processing,24818
157,803,2026-01-28,Cancelled,9306
158,187,2023-07-22,Pending,96765
159,351,2025-06-25,Pending,36515
160,302,2023-08-20,Cancelled,26966
161,103,2026-05-02,Returned,41390
162,656,2024-12-11,Cancelled,24740
163,727,2025-07-04,Pending,94280
164,819,2025-03-15,Shipped,94083
165,804,2024-08-08,Pending,23370
166,881,2024-04-15,Returned,38111
167,485,2026-04-22,Shipped,7381
168,40,2023-08-19,Returned,13413
169,170,2024-08-14,Returned,9891
170,85,2023-12-29,Shipped,81344
171,492,2024-01-20,Cancelled,85331
172,601,2024-01-13,Processing,91494
173,949,2025-11-22,Cancelled,66471
174,493,2026-01-25,Processing,6224
175,117,2025-01-22,Processing,60211
176,233,2023-11-20,Pending,62742
177,415,2025-11-20,Returned,45090
178,321,2025-04-13,Processing,7594
179,310,2024-03-18,Delivered,99916
180,24,2024-05-07,Returned,37389
181,34,2024-05-24,Pending,35365
182,491,2026-06-23,Returned,87715
183,729,2025-06-05,Pending,41522
184,559,2024-04-08,Returned,15868
185,404,2023-12-13,Processing,44855
186,809,2024-10-07,Pending,21200
187,893,2026-02-16,Returned,94494
188,359,2023-10-19,Returned,28905
189,119,2026-03-29,Delivered,58231
190,229,2024-12-28,Processing,50210
191,587,2023-09-13,Returned,81787
192,95,2024-01-07,Pending,1474
193,799,2026-01-20,Processing,10798
194,737,2024-12-17,Cancelled,55177
195,561,2025-09-03,Cancelled,97390
196,916,2025-11-11,Cancelled,29830
197,893,2024-09-10,Pending,88153
198,318,2025-03-24,Returned,65782
199,671,2025-10-20,Pending,30736
200,551,2024-09-15,Pending,8976
201,113,2026-07-04,Delivered,31879
202,681,2024-12-23,Pending,55856
203,393,2023-10-27,Pending,53762
204,729,2025-03-25,Processing,42164
205,123,2023-10-17,Cancelled,50068
206,828,2026-06-12,Delivered,35628
207,414,2025-03-08,Shipped,93515
208,807,2024-10-01,Returned,36163
209,208,2025-11-24,Delivered,25233
210,463,2025-06-14,Pending,27357
211,928,2025-10-07,Delivered,18288
212,875,2024-09-01,Cancelled,79815
213,201,2026-04-02,Pending,97940
214,380,2023-07-27,Pending,49003
215,306,2024-04-20,Processing,20626
216,232,2026-05-30,Returned,97169
217,469,2025-09-15,Cancelled,38323
218,48,2026-06-16,Delivered,31824
219,298,2024-09-09,Processing,97606
220,314,2024-11-28,Delivered,41527
221,405,2024-02-12,Processing,9115
222,482,2024-08-06,Returned,67159
223,542,2025-10-01,Returned,86344
224,318,2024-09-20,Shipped,51662
225,355,2025-02-14,Processing,43254
226,666,2026-03-09,Cancelled,44216
227,82,2024-04-28,Cancelled,9898
228,613,2023-09-18,Returned,63502
229,689,2025-01-01,Returned,16530
230,625,2026-05-07,Processing,35212
231,936,2025-11-30,Processing,36546
232,10,2025-07-30,Cancelled,35937
233,428,2026-05-21,Shipped,22165
234,596,2025-11-11,Processing,31793
235,539,2024-01-10,Processing,88119
236,36,2024-12-05,Cancelled,62053
237,244,2024-05-03,Delivered,19654
238,989,2024-07-16,Processing,32924
239,357,2024-09-01,Delivered,75880
240,401,2026-02-19,Returned,84094
241,366,2025-01-06,Shipped,24975
242,373,2025-03-09,Delivered,30286
243,900,2025-09-15,Processing,2879
244,273,2024-03-10,Pending,67056
245,987,2023-10-25,Delivered,66245
246,876,2023-11-22,Cancelled,54322
247,512,2025-06-30,Pending,9798
248,22,2026-01-15,Cancelled,98489
249,606,2024-09-05,Returned,80721
250,483,2023-08-16,Processing,69756
251,548,2024-07-23,Cancelled,48643
252,404,2025-03-24,Shipped,62903
253,114,2025-03-25,Shipped,66221
254,499,2026-06-10,Pending,67081
255,665,2024-02-18,Cancelled,2871
256,131,2023-09-16,Shipped,29061
257,268,2024-08-06,Processing,26176
258,950,2023-08-27,Cancelled,13541
259,617,2024-07-28,Delivered,51984
260,110,2026-01-17,Cancelled,79808
261,171,2026-03-19,Returned,76613
262,510,2024-04-30,Pending,77860
263,622,2023-12-03,Delivered,28191
264,460,2024-07-22,Pending,79883
265,92,2025-12-28,Delivered,86665
266,756,2023-11-22,Cancelled,55874
267,206,2025-12-09,Delivered,19408
268,481,2025-08-03,Delivered,11145
269,208,2026-03-07,Pending,24668
270,273,2024-03-21,Cancelled,73284
271,417,2025-04-29,Returned,46263
272,582,2026-02-28,Shipped,75750
273,764,2024-09-16,Delivered,75966
274,843,2026-02-22,Returned,29244
275,732,2026-06-12,Pending,67189
276,13,2025-07-20,Returned,6391
277,397,2025-09-02,Returned,78272
278,981,2024-12-18,Delivered,47122
279,727,2023-11-27,Processing,3478
280,685,2026-05-21,Shipped,25166
281,574,2025-01-23,Cancelled,60905
282,551,2024-04-11,Shipped,45110
283,460,2025-07-02,Shipped,87814
284,77,2024-09-17,Returned,15846
285,99,2026-01-17,Shipped,53765
286,127,2026-05-07,Processing,51660
287,410,2023-12-31,Shipped,4997
288,607,2026-01-19,Pending,87088
289,270,2026-04-03,Delivered,20410
290,369,2024-06-09,Shipped,90044
291,200,2025-10-08,Processing,8075
292,471,2025-01-20,Cancelled,17607
293,170,2023-12-09,Delivered,76176
294,923,2025-12-08,Processing,71072
295,204,2024-04-20,Shipped,16333
296,784,2025-05-30,Cancelled,19652
297,631,2024-05-30,Delivered,5591
298,356,2023-12-23,Cancelled,65936
299,580,2025-12-04,Shipped,77431
300,906,2024-05-31,Processing,53683
301,169,2023-08-19,Pending,18158
302,321,2024-10-05,Processing,66096
303,351,2024-08-23,Pending,12445
304,305,2025-08-01,Cancelled,12625
305,630,2025-10-28,Shipped,41871
306,732,2024-08-11,Pending,14724
307,865,2025-07-27,Delivered,56632
308,521,2026-02-09,Delivered,11302
309,81,2023-08-17,Pending,59268
310,857,2025-02-26,Returned,24247
311,694,2025-08-19,Processing,55336
312,436,2025-04-26,Returned,18180
313,315,2026-06-28,Shipped,74039
314,204,2024-09-17,Returned,11899
315,437,2025-05-24,Delivered,3426
316,983,2024-11-28,Delivered,51245
317,169,2023-12-11,Returned,16108
318,205,2024-02-01,Delivered,22371
319,886,2025-02-05,Processing,63530
320,629,2024-03-01,Shipped,8305
321,518,2025-07-22,Pending,91403
322,949,2024-02-23,Processing,61773
323,629,2023-08-19,Delivered,56947
324,175,2025-01-07,Processing,58951
325,679,2026-02-11,Returned,47624
326,801,2024-03-09,Returned,82156
327,77,2024-08-22,Cancelled,13454
328,966,2024-07-08,Cancelled,1448
329,832,2024-07-06,Cancelled,16588
330,192,2025-09-04,Pending,60807
331,554,2025-02-03,Returned,21578
332,136,2023-10-01,Pending,82931
333,139,2024-02-25,Delivered,32910
334,977,2025-01-13,Processing,82117
335,245,2023-08-03,Cancelled,69727
336,455,2024-11-19,Shipped,26597
337,257,2026-05-04,Shipped,34184
338,501,2024-01-16,Processing,77761
339,969,2025-12-13,Delivered,66468
340,898,2023-11-03,Delivered,4668
341,631,2025-02-20,Shipped,7287
342,129,2025-06-24,Shipped,637
343,960,2025-09-29,Pending,53378
344,943,2023-12-10,Cancelled,44528
345,545,2024-09-01,Shipped,69313
346,916,2024-04-17,Pending,6823
347,16,2024-03-15,Delivered,46037
348,356,2025-08-30,Pending,18747
349,125,2024-03-30,Delivered,39571
350,123,2025-02-13,Returned,59714
351,926,2026-05-07,Pending,20472
352,584,2025-05-31,Delivered,83157
353,482,2024-04-24,Delivered,81609
354,120,2025-06-28,Shipped,80468
355,205,2024-09-25,Pending,38137
356,509,2024-08-07,Shipped,32013
357,784,2024-01-28,Cancelled,1551
358,719,2024-12-14,Cancelled,49165
359,854,2026-05-10,Cancelled,83589
360,769,2026-05-02,Processing,58078
361,544,2025-08-20,Processing,80315
362,564,2023-08-26,Delivered,8389
363,949,2025-06-05,Processing,43940
364,127,2024-10-04,Pending,69521
365,620,2024-03-02,Pending,45156
366,371,2025-12-11,Processing,96951
367,336,2026-02-10,Delivered,30594
368,869,2024-01-03,Pending,4565
369,142,2025-10-06,Delivered,2023
370,345,2023-09-05,Pending,18520
371,452,2024-01-07,Cancelled,7653
372,997,2024-12-12,Delivered,77728
373,944,2025-08-17,Shipped,19979
374,450,2026-03-05,Processing,29109
375,736,2026-02-20,Pending,5131
376,218,2025-09-01,Returned,11710
377,795,2024-08-29,Processing,14917
378,523,2024-07-05,Returned,46027
379,278,2025-10-29,Processing,57042
380,177,2024-05-31,Delivered,49499
381,113,2024-02-05,Delivered,70247
382,544,2024-10-21,Pending,94567
383,308,2023-07-15,Shipped,9481
384,232,2025-04-10,Cancelled,44688
385,105,2024-07-21,Cancelled,44219
386,264,2025-05-25,Returned,89090
387,483,2024-04-22,Delivered,86404
388,779,2024-01-27,Cancelled,85554
389,485,2026-05-07,Cancelled,32679
390,993,2025-12-27,Cancelled,14889
391,189,2023-08-17,Shipped,84949
392,998,2023-12-18,Pending,87197
393,598,2026-04-19,Cancelled,24141
394,145,2024-10-03,Delivered,73833
395,914,2024-03-16,Processing,37483
396,14,2024-01-10,Processing,62705
397,907,2023-08-18,Processing,3442
398,530,2024-11-30,Pending,45512
399,935,2026-05-22,Processing,70048
400,670,2024-08-27,Cancelled,29183
401,588,2024-02-04,Pending,76774
402,340,2023-12-31,Delivered,83419
403,999,2025-03-30,Delivered,10457
404,571,2026-06-06,Returned,64801
405,196,2023-07-10,Returned,9618
406,151,2026-02-10,Cancelled,70341
407,175,2024-07-09,Processing,30896
408,687,2026-02-01,Delivered,95774
409,478,2024-02-03,Shipped,68746
410,138,2025-08-04,Returned,23712
411,886,2025-03-15,Pending,80440
412,949,2025-01-06,Delivered,42372
413,190,2025-02-26,Shipped,40070
414,31,2024-12-26,Delivered,4309
415,505,2024-12-20,Delivered,44538
416,196,2023-09-02,Pending,24761
417,407,2025-10-28,Returned,30435
418,776,2024-09-23,Cancelled,93689
419,177,2024-08-11,Returned,41029
420,316,2024-06-17,Shipped,90676
421,379,2025-01-02,Pending,4920
422,898,2026-01-28,Pending,75908
423,438,2026-05-10,Processing,24956
424,805,2024-03-26,Processing,7165
425,104,2023-12-07,Pending,79118
426,639,2025-10-26,Delivered,93376
427,648,2025-09-12,Pending,40767
428,232,2024-01-11,Processing,77857
429,734,2024-05-09,Pending,93894
430,385,2024-07-17,Processing,3469
431,594,2025-10-18,Returned,77959
432,706,2025-03-01,Returned,24138
433,913,2025-04-12,Returned,19454
434,254,2025-04-04,Cancelled,11900
435,233,2025-02-19,Cancelled,44971
436,647,2025-07-31,Shipped,7412
437,125,2024-08-18,Delivered,90585
438,62,2025-02-23,Cancelled,43344
439,380,2023-07-15,Processing,99241
440,219,2026-06-12,Returned,88338
441,593,2025-09-23,Returned,79681
442,793,2023-10-20,Shipped,42884
443,284,2024-05-21,Cancelled,23380
444,615,2025-03-04,Cancelled,59935
445,510,2023-08-13,Returned,85437
446,407,2024-08-09,Cancelled,75028
447,91,2025-07-16,Processing,5576
448,91,2026-04-12,Shipped,77011
449,235,2026-06-29,Delivered,72603
450,136,2026-01-17,Shipped,62345
451,251,2023-10-18,Pending,20526
452,834,2023-08-27,Shipped,62060
453,831,2024-08-19,Returned,29001
454,732,2025-03-28,Shipped,61457
455,259,2025-06-11,Processing,91635
456,946,2026-03-28,Shipped,94772
457,20,2024-02-29,Cancelled,24308
458,87,2026-03-02,Returned,97406
459,834,2025-06-06,Returned,37790
460,499,2023-09-04,Returned,78569
461,68,2025-02-13,Shipped,77715
462,487,2026-05-22,Cancelled,59428
463,388,2025-09-16,Delivered,70829
464,458,2023-12-09,Cancelled,2106
465,881,2026-02-07,Cancelled,43752
466,100,2025-05-16,Shipped,18150
467,387,2025-03-19,Returned,25066
468,465,2024-01-26,Processing,42944
469,997,2026-01-28,Returned,2119
470,498,2024-09-13,Cancelled,71864
471,40,2026-06-22,Shipped,30054
472,431,2023-08-29,Shipped,97088
473,461,2025-06-17,Returned,93181
474,312,2026-04-26,Shipped,9912
475,521,2024-12-30,Cancelled,31719
476,576,2024-01-31,Pending,49192
477,801,2024-04-11,Shipped,23178
478,736,2025-08-16,Processing,39544
479,630,2023-08-04,Delivered,65025
480,252,2024-12-02,Returned,86188
481,823,2024-11-27,Pending,96141
482,170,2023-08-02,Processing,73510
483,775,2025-11-18,Cancelled,73340
484,674,2025-07-11,Cancelled,13463
485,341,2025-12-15,Delivered,63989
486,741,2025-11-01,Returned,84497
487,145,2024-11-05,Returned,85360
488,538,2025-03-07,Processing,45475
489,17,2025-03-03,Cancelled,34220
490,20,2025-03-17,Pending,90827
491,142,2023-08-31,Shipped,89007
492,653,2026-04-23,Processing,87619
493,474,2025-02-22,Delivered,61628
494,950,2026-01-18,Shipped,30850
495,971,2026-05-19,Shipped,13780
496,805,2025-01-26,Shipped,42444
497,647,2026-03-01,Delivered,45764
498,164,2026-01-30,Pending,76344
499,730,2025-06-05,Shipped,79171
500,641,2024-08-05,Shipped,75309
501,918,2025-08-30,Shipped,61835
502,473,2025-04-09,Processing,72758
503,962,2025-11-25,Delivered,83372
504,309,2026-03-24,Delivered,69247
505,123,2024-10-14,Cancelled,14949
506,731,2023-10-03,Delivered,90351
507,770,2023-11-08,Pending,37628
508,916,2026-02-03,Cancelled,67495
509,838,2023-11-27,Cancelled,37305
510,844,2024-04-07,Processing,37566
511,202,2024-10-07,Pending,82608
512,881,2025-07-12,Delivered,16740
513,810,2025-04-25,Shipped,83679
514,855,2023-09-18,Processing,52906
515,277,2025-01-09,Shipped,47858
516,674,2024-10-06,Shipped,42270
517,303,2024-04-26,Processing,63159
518,619,2026-04-10,Pending,19074
519,543,2026-02-13,Processing,57966
520,803,2025-10-14,Returned,5341
521,549,2025-10-07,Pending,46898
522,200,2025-09-21,Returned,71826
523,756,2025-01-18,Delivered,12260
524,198,2023-07-12,Delivered,49414
525,543,2025-08-25,Pending,92308
526,862,2024-03-19,Pending,27377
527,23,2024-01-13,Returned,84969
528,662,2025-05-13,Cancelled,96424
529,955,2025-11-15,Returned,15673
530,905,2023-11-23,Delivered,98547
531,356,2025-09-05,Pending,75366
532,298,2025-04-08,Pending,61850
533,897,2026-04-19,Processing,25807
534,697,2025-01-30,Shipped,9158
535,916,2025-10-30,Pending,57376
536,821,2023-08-08,Pending,30444
537,908,2026-01-10,Returned,27336
538,611,2025-12-14,Delivered,58845
539,232,2026-02-07,Pending,91997
540,670,2023-08-20,Cancelled,16309
541,952,2023-10-02,Cancelled,48744
542,485,2025-03-07,Cancelled,23226
543,442,2023-07-25,Pending,99920
544,855,2023-08-08,Shipped,23602
545,933,2025-12-14,Pending,40158
546,218,2025-03-18,Shipped,99652
547,972,2026-06-24,Delivered,32801
548,564,2024-12-16,Delivered,98261
549,616,2025-04-10,Pending,19489
550,788,2023-12-28,Returned,50167
551,980,2024-08-06,Delivered,75080
552,375,2023-12-15,Returned,27008
553,235,2024-11-26,Delivered,93721
554,47,2024-04-21,Returned,39232
555,787,2023-07-08,Shipped,8841
556,670,2025-02-24,Shipped,78373
557,433,2024-06-21,Pending,82797
558,119,2025-07-30,Delivered,97243
559,310,2024-03-08,Processing,82583
560,648,2025-12-17,Shipped,6852
561,710,2024-09-17,Shipped,65106
562,589,2024-02-02,Cancelled,15248
563,297,2026-06-14,Cancelled,25398
564,701,2024-08-17,Delivered,40621
565,438,2024-03-05,Delivered,90631
566,590,2024-07-04,Processing,43458
567,301,2023-11-18,Returned,9272
568,272,2023-09-13,Delivered,47629
569,542,2024-10-09,Returned,45448
570,661,2024-10-30,Processing,38044
571,778,2023-10-02,Cancelled,61553
572,8,2024-11-16,Cancelled,98320
573,881,2026-06-29,Returned,13491
574,564,2024-10-27,Cancelled,71547
575,168,2025-10-06,Returned,92016
576,816,2025-10-30,Returned,18405
577,727,2023-10-02,Shipped,19417
578,112,2023-10-18,Returned,94587
579,136,2024-01-27,Shipped,93909
580,297,2026-05-11,Shipped,71591
581,161,2025-11-30,Delivered,20224
582,391,2023-11-12,Delivered,55588
583,932,2024-07-24,Shipped,39341
584,707,2024-07-27,Processing,72247
585,482,2025-09-25,Pending,36368
586,678,2026-06-14,Cancelled,69113
587,45,2025-09-16,Pending,97993
588,949,2026-01-16,Shipped,38243
589,891,2024-11-22,Cancelled,54940
590,880,2024-10-08,Cancelled,91897
591,561,2024-09-17,Processing,51213
592,87,2024-06-22,Processing,25110
593,735,2023-08-07,Pending,61566
594,326,2025-06-15,Returned,90037
595,670,2024-01-05,Pending,12524
596,245,2025-12-13,Pending,59044
597,752,2024-02-04,Shipped,45655
598,339,2025-03-25,Returned,34687
599,600,2023-12-06,Cancelled,91276
600,773,2025-08-04,Delivered,58822
601,182,2025-10-18,Delivered,18026
602,89,2026-01-30,Pending,15136
603,764,2026-07-05,Pending,57593
604,69,2026-03-13,Delivered,40756
605,120,2023-08-27,Processing,30911
606,557,2025-11-14,Cancelled,98505
607,317,2025-08-20,Pending,63846
608,490,2024-10-10,Cancelled,82918
609,522,2024-01-03,Shipped,82323
610,442,2024-08-25,Shipped,7711
611,989,2024-09-04,Returned,86617
612,468,2026-07-05,Delivered,97664
613,188,2025-01-27,Processing,34085
614,639,2025-05-26,Shipped,50509
615,301,2023-07-28,Pending,58380
616,509,2023-11-15,Processing,40626
617,601,2025-11-23,Delivered,24696
618,172,2024-10-04,Delivered,55786
619,79,2023-11-11,Returned,70195
620,941,2024-04-28,Cancelled,25301
621,537,2026-02-09,Returned,1707
622,916,2026-03-06,Cancelled,55099
623,507,2025-08-03,Returned,30885
624,806,2024-02-12,Returned,62596
625,622,2026-05-20,Cancelled,53536
626,826,2023-07-31,Pending,22571
627,185,2023-10-04,Cancelled,72027
628,440,2025-02-08,Shipped,17026
629,522,2024-09-04,Delivered,21279
630,168,2024-10-03,Processing,71225
631,677,2024-04-03,Shipped,43891
632,297,2026-03-19,Processing,50733
633,924,2025-06-19,Processing,31136
634,958,2023-10-11,Returned,83845
635,827,2025-06-18,Shipped,16110
636,372,2025-04-05,Pending,75869
637,53,2026-02-14,Shipped,60370
638,306,2024-09-20,Processing,87901
639,97,2026-05-01,Delivered,16105
640,153,2025-07-13,Returned,53477
641,931,2024-03-18,Returned,85801
642,33,2025-01-18,Processing,9383
643,665,2024-11-16,Delivered,87151
644,916,2023-08-07,Pending,97510
645,918,2025-03-30,Returned,87509
646,460,2023-12-21,Delivered,57097
647,266,2026-01-18,Returned,42410
648,1000,2026-05-09,Delivered,53501
649,624,2024-06-06,Shipped,1933
650,717,2026-07-01,Delivered,35448
651,651,2024-11-18,Delivered,81993
652,360,2024-06-04,Shipped,97816
653,49,2025-07-09,Pending,50736
654,617,2025-07-16,Pending,9442
655,740,2024-03-07,Delivered,7878
656,630,2023-08-20,Delivered,7698
657,104,2023-07-10,Returned,10868
658,693,2024-06-21,Cancelled,10464
659,48,2026-07-04,Processing,2332
660,225,2025-03-09,Processing,97921
661,915,2024-12-03,Delivered,41427
662,575,2025-01-30,Shipped,88724
663,143,2025-01-21,Returned,41625
664,109,2024-08-15,Returned,41601
665,388,2025-08-16,Processing,33194
666,224,2026-06-18,Delivered,65084
667,649,2023-09-17,Delivered,99553
668,122,2026-03-20,Processing,203
669,894,2026-06-29,Shipped,83255
670,139,2024-03-20,Delivered,56491
671,231,2023-07-10,Returned,58635
672,974,2025-09-20,Returned,39221
673,535,2024-02-15,Pending,52209
674,200,2025-06-27,Processing,9152
675,369,2025-11-28,Returned,88033
676,220,2025-10-31,Delivered,4842
677,706,2024-10-28,Delivered,9301
678,522,2023-07-24,Shipped,74717
679,818,2025-01-05,Processing,11991
680,542,2023-11-02,Pending,85391
681,402,2025-04-11,Shipped,76634
682,987,2024-07-09,Pending,42214
683,750,2025-06-30,Processing,24021
684,669,2024-01-13,Returned,95940
685,318,2025-11-21,Shipped,35067
686,719,2023-12-27,Shipped,65331
687,113,2025-08-29,Delivered,84366
688,916,2023-12-03,Shipped,70513
689,536,2025-05-26,Processing,84015
690,858,2024-06-19,Returned,91695
691,763,2024-01-07,Delivered,6933
692,185,2026-04-12,Returned,40228
693,709,2024-12-26,Shipped,48604
694,130,2025-06-26,Delivered,24577
695,85,2023-12-16,Pending,57733
696,402,2025-02-01,Shipped,64715
697,745,2024-06-18,Returned,58100
698,112,2024-04-10,Delivered,60647
699,869,2025-01-26,Processing,42870
700,17,2024-09-02,Cancelled,86018
701,63,2024-04-21,Delivered,67607
702,598,2024-02-08,Shipped,78595
703,449,2023-07-24,Processing,93963
704,641,2024-03-19,Cancelled,23435
705,683,2025-11-03,Cancelled,23997
706,340,2024-06-30,Returned,95993
707,770,2026-01-03,Pending,39160
708,661,2025-08-01,Shipped,88390
709,90,2025-02-11,Processing,76649
710,844,2025-01-21,Pending,51879
711,513,2025-10-17,Processing,93119
712,140,2024-01-12,Pending,33735
713,882,2024-02-15,Delivered,24319
714,739,2026-05-14,Processing,51701
715,954,2023-11-02,Returned,13471
716,937,2024-04-15,Cancelled,89374
717,612,2024-02-23,Returned,55786
718,597,2024-09-02,Shipped,85456
719,685,2024-08-11,Pending,79980
720,816,2026-06-27,Shipped,34412
721,415,2023-09-08,Returned,94702
722,311,2025-12-14,Cancelled,23146
723,420,2023-10-30,Returned,71191
724,664,2023-07-20,Pending,32172
725,614,2024-11-16,Shipped,98156
726,273,2026-04-12,Pending,27971
727,692,2025-06-06,Delivered,63804
728,836,2024-05-31,Shipped,12244
729,55,2024-01-17,Shipped,57579
730,159,2025-07-30,Shipped,16407
731,889,2024-10-16,Processing,51073
732,292,2024-06-27,Shipped,25163
733,548,2024-09-27,Cancelled,85630
734,899,2024-03-21,Delivered,81980
735,769,2024-07-27,Pending,62465
736,285,2025-05-06,Processing,39472
737,316,2024-03-22,Shipped,45517
738,732,2023-12-02,Processing,85270
739,726,2024-10-25,Cancelled,14859
740,279,2024-05-10,Shipped,71508
741,937,2024-08-15,Delivered,27533
742,139,2024-12-29,Returned,13349
743,507,2025-09-07,Delivered,83611
744,793,2025-07-28,Shipped,22200
745,801,2025-05-06,Returned,82040
746,246,2026-05-01,Delivered,76467
747,47,2023-10-14,Delivered,75924
